Directory structure:
└── dataloop-ai-dtlpy/
    ├── README.md
    ├── Dockerfile
    ├── Dockerfile.docs
    ├── LICENSE
    ├── MANIFEST.in
    ├── bitbucket-pipelines.yml
    ├── build-docker.sh
    ├── files_to_copy.txt
    ├── release_notes.txt
    ├── requirements-full.txt
    ├── requirements.txt
    ├── setup.py
    ├── .bumpversion.cfg
    ├── .pylintrc
    ├── .readthedocs.yml
    ├── docs/
    │   ├── 404.rst
    │   ├── Makefile
    │   ├── cli.rst
    │   ├── conf.py
    │   ├── entities.rst
    │   ├── index.rst
    │   ├── make.bat
    │   ├── repositories.rst
    │   ├── requirements.txt
    │   ├── utilities.rst
    │   └── _static/
    │       └── custom.css
    ├── dtlpy/
    │   ├── __init__.py
    │   ├── __version__.py
    │   ├── exceptions.py
    │   ├── new_instance.py
    │   ├── assets/
    │   │   ├── downloader.py
    │   │   ├── dpks.py
    │   │   ├── drivers.py
    │   │   ├── executions.py
    │   │   ├── feature_sets.py
    │   │   ├── features.py
    │   │   ├── integrations.py
    │   │   ├── items.py
    │   │   ├── messages.py
    │   │   ├── models.py
    │   │   ├── nodes.py
    │   │   ├── ontologies.py
    │   │   ├── organizations.py
    │   │   ├── packages.py
    │   │   ├── pipeline_executions.py
    │   │   ├── pipelines.py
    │   │   ├── projects.py
    │   │   ├── recipes.py
    │   │   ├── resource_executions.py
    │   │   ├── schema.py
    │   │   ├── services.py
    │   │   ├── settings.py
    │   │   ├── tasks.py
    │   │   ├── times_series.py
    │   │   ├── triggers.py
    │   │   ├── upload_element.py
    │   │   ├── uploader.py
    │   │   └── webhooks.py
    │   ├── services/
    │   │   ├── __init__.py
    │   │   ├── aihttp_retry.py
    │   │   ├── api_client.py
    │   │   ├── api_reference.py
    │   │   ├── async_utils.py
    │   │   ├── calls_counter.py
    │   │   ├── check_sdk.py
    │   │   ├── cookie.py
    │   │   ├── create_logger.py
    │   │   ├── events.py
    │   │   ├── logins.py
    │   │   ├── reporter.py
    │   │   └── service_defaults.py
    │   └── utilities/
    │       ├── __init__.py
    │       ├── base_package_runner.py
    │       ├── converter.py
    │       ├── annotations/
    │       │   ├── __init__.py
    │       │   └── annotation_converters.py
    │       ├── dataset_generators/
    │       │   ├── __init__.py
    │       │   ├── dataset_generator.py
    │       │   ├── dataset_generator_tensorflow.py
    │       │   └── dataset_generator_torch.py
    │       ├── local_development/
    │       │   ├── __init__.py
    │       │   └── local_session.py
    │       ├── reports/
    │       │   ├── __init__.py
    │       │   ├── figures.py
    │       │   └── report.py
    │       └── videos/
    │           ├── __init__.py
    │           ├── video_player.py
    │           └── videos.py
    ├── tests/
    │   ├── __init__.py
    │   ├── debug.py
    │   ├── debug_config
    │   ├── env_from_git_branch.py
    │   ├── requirements.txt
    │   ├── test_examples.py
    │   ├── test_login.py
    │   ├── test_runner.py
    │   └── features/
    │       ├── __init__.py
    │       ├── environment.py
    │       ├── ann_text_object/
    │       │   └── test_annotation_text.feature
    │       ├── annotation_collection/
    │       │   └── test_annotation_collection.feature
    │       ├── annotation_entity/
    │       │   ├── test_annotation_add.feature
    │       │   ├── test_annotation_attributes.feature
    │       │   ├── test_annotation_description.feature
    │       │   ├── test_annotation_description_audio_item.feature
    │       │   ├── test_annotation_description_image_item.feature
    │       │   ├── test_annotation_description_text_item.feature
    │       │   ├── test_annotation_description_video_item.feature
    │       │   ├── test_annotation_draw.feature
    │       │   ├── test_annotation_json_to_object.feature
    │       │   ├── test_annotation_repo_methods.feature
    │       │   ├── test_create_video_annotation_from_blank.feature
    │       │   ├── test_segmentation_to_box.feature
    │       │   ├── test_segmentation_to_polygon.feature
    │       │   ├── test_upload_annotations.feature
    │       │   └── test_video_annotation_updated.feature
    │       ├── annotations_repo/
    │       │   ├── test_annotations_adding_multiple_frames.feature
    │       │   ├── test_annotations_compare_snapshots_with_platform.feature
    │       │   ├── test_annotations_context.feature
    │       │   ├── test_annotations_delete.feature
    │       │   ├── test_annotations_download.feature
    │       │   ├── test_annotations_download_video.feature
    │       │   ├── test_annotations_draw.feature
    │       │   ├── test_annotations_edit.feature
    │       │   ├── test_annotations_format_json.feature
    │       │   ├── test_annotations_format_mask.feature
    │       │   ├── test_annotations_format_vtt.feature
    │       │   ├── test_annotations_get.feature
    │       │   ├── test_annotations_gis_upload.feature
    │       │   ├── test_annotations_list.feature
    │       │   ├── test_annotations_merge.feature
    │       │   ├── test_annotations_show.feature
    │       │   ├── test_annotations_thumbnail.feature
    │       │   ├── test_annotations_upload.feature
    │       │   ├── test_note_annotation_with_messages.feature
    │       │   └── test_rotated_box_points.feature
    │       ├── app_entity/
    │       │   ├── app_update_external_entities.feature
    │       │   ├── app_with_fs_panel.feature
    │       │   ├── test_app_auto_update.feature
    │       │   ├── test_app_auto_update2.feature
    │       │   ├── test_app_bot_creation.feature
    │       │   ├── test_app_dpk_config.feature
    │       │   ├── test_app_get.feature
    │       │   ├── test_app_install.feature
    │       │   ├── test_app_integrations.feature
    │       │   ├── test_app_model_integrations.feature
    │       │   ├── test_app_status.feature
    │       │   ├── test_app_uninstall.feature
    │       │   ├── test_app_update.feature
    │       │   └── test_app_with_map_var.feature
    │       ├── app_integrations/
    │       │   ├── test_integrations_in_module.feature
    │       │   ├── test_integrations_in_module_app.feature
    │       │   ├── test_integrations_in_service.feature
    │       │   ├── test_integrations_integrations_category.feature
    │       │   ├── test_integrations_override.feature
    │       │   ├── test_model_integrations.feature
    │       │   └── test_sheare_integrations_in_module.feature
    │       ├── artifacts_repo/
    │       │   ├── test_artifacts_delete.feature
    │       │   ├── test_artifacts_download.feature
    │       │   ├── test_artifacts_get.feature
    │       │   ├── test_artifacts_list.feature
    │       │   └── test_artifacts_upload.feature
    │       ├── assignments_repo/
    │       │   ├── test_assignments_context.feature
    │       │   ├── test_assignments_create.feature
    │       │   ├── test_assignments_get.feature
    │       │   ├── test_assignments_items_operations.feature
    │       │   ├── test_assignments_list.feature
    │       │   ├── test_assignments_reassign.feature
    │       │   └── test_assignments_redistribute.feature
    │       ├── billing_repo/
    │       │   ├── billing_daily/
    │       │   │   ├── test_org_creation.feature
    │       │   │   ├── test_org_deletion.feature
    │       │   │   └── test_plan_resources.feature
    │       │   └── billing_weekly/
    │       │       └── test_faas_blocking.feature
    │       ├── bot_entity/
    │       │   └── test_bot_entity_methods.feature
    │       ├── bots_repo/
    │       │   ├── test_bots_create.feature
    │       │   ├── test_bots_delete.feature
    │       │   ├── test_bots_get.feature
    │       │   └── test_bots_list.feature
    │       ├── cache/
    │       │   └── test_entites_get.feature
    │       ├── checkout_testing/
    │       │   └── test_checkout.feature
    │       ├── cli_testing/
    │       │   ├── cli_api.feature
    │       │   ├── cli_datasets.feature
    │       │   ├── cli_items.feature
    │       │   ├── cli_others.feature
    │       │   └── cli_projects.feature
    │       ├── code_base_entity/
    │       │   └── test_code_base_repo_methods.feature
    │       ├── code_bases_repo/
    │       │   ├── test_code_bases_get.feature
    │       │   ├── test_code_bases_init.feature
    │       │   ├── test_code_bases_list.feature
    │       │   ├── test_code_bases_list_versions.feature
    │       │   ├── test_code_bases_unpack.feature
    │       │   └── test_code_basess_pack.feature
    │       ├── command_entity/
    │       │   └── test_command.feature
    │       ├── compute/
    │       │   ├── test_compute.feature
    │       │   └── test_compute_archive.feature
    │       ├── converter/
    │       │   ├── test_converter_coco.feature
    │       │   ├── test_converter_dataloop.feature
    │       │   ├── test_converter_voc.feature
    │       │   └── test_converter_yolo.feature
    │       ├── dataset_entity/
    │       │   ├── test_add_labels_methods.feature
    │       │   ├── test_dataset_repo_methods.feature
    │       │   └── test_directory_tree.feature
    │       ├── datasets_repo/
    │       │   ├── test_dataset_clone.feature
    │       │   ├── test_dataset_context.feature
    │       │   ├── test_dataset_download.feature
    │       │   ├── test_dataset_upload_annotations.feature
    │       │   ├── test_dataset_upload_csv.feature
    │       │   ├── test_datasets_create.feature
    │       │   ├── test_datasets_delete.feature
    │       │   ├── test_datasets_download_annotations.feature
    │       │   ├── test_datasets_edit.feature
    │       │   ├── test_datasets_get.feature
    │       │   ├── test_datasets_list.feature
    │       │   ├── test_datasets_lists.feature
    │       │   ├── test_datasets_storage.feature
    │       │   └── tets_dataset_upload_labels.feature
    │       ├── documentation_tests/
    │       │   ├── test_contributor_docs.feature
    │       │   ├── test_dataset_docs.feature
    │       │   ├── test_projects_docs.feature
    │       │   └── test_recipe_docs.feature
    │       ├── dpk_tests/
    │       │   ├── dpk_comuteconfig_levels.feature
    │       │   ├── dpk_flatten.feature
    │       │   ├── dpk_json_to_object.feature
    │       │   ├── dpk_pipeline_custom_node.feature
    │       │   ├── dpk_pipeline_custom_node_long_name.feature
    │       │   ├── dpk_pipeline_custom_node_scope.feature
    │       │   ├── test_dpk_attributes.feature
    │       │   ├── test_dpk_delete.feature
    │       │   ├── test_dpk_get.feature
    │       │   ├── test_dpk_include_model.feature
    │       │   ├── test_dpk_include_multiple_models.feature
    │       │   ├── test_dpk_include_trigger_cron.feature
    │       │   ├── test_dpk_include_trigger_event.feature
    │       │   ├── test_dpk_include_trigger_event_filter.feature
    │       │   ├── test_dpk_list.feature
    │       │   ├── test_dpk_operation.feature
    │       │   ├── test_dpk_pipeline_template.feature
    │       │   ├── test_dpk_pipetemp_name.feature
    │       │   ├── test_dpk_publish.feature
    │       │   ├── test_dpk_pull.feature
    │       │   ├── test_dpk_update.feature
    │       │   └── test_refs_delete.feature
    │       ├── drivers_repo/
    │       │   ├── test_aws_driver.feature
    │       │   ├── test_azure_driver.feature
    │       │   ├── test_drivers_providers.feature
    │       │   └── test_gcs_driver.feature
    │       ├── execution_monitoring/
    │       │   ├── execution_monitoring_terminate.feature
    │       │   └── execution_monitoring_timeout.feature
    │       ├── executions_repo/
    │       │   ├── test_execution_rerun.feature
    │       │   ├── test_executions_context.feature
    │       │   ├── test_executions_create.feature
    │       │   ├── test_executions_get.feature
    │       │   ├── test_executions_list.feature
    │       │   └── text_execution_creator.feature
    │       ├── features_vector_entity/
    │       │   ├── test_features_create.feature
    │       │   ├── test_features_delete.feature
    │       │   └── test_features_get.feature
    │       ├── filters_entity/
    │       │   ├── test_filters.feature
    │       │   ├── test_filters_singlestore.feature
    │       │   └── test_filters_task_browser.feature
    │       ├── integrations_repo/
    │       │   ├── test_ecr_intergration.feature
    │       │   ├── test_gcp_cross_project_intergration.feature
    │       │   └── test_integration_create.feature
    │       ├── item_collections/
    │       │   └── item_collections.feature
    │       ├── item_entity/
    │       │   ├── test_item_creator.feature
    │       │   ├── test_item_description.feature
    │       │   ├── test_item_move.feature
    │       │   ├── test_item_repo_methods.feature
    │       │   ├── test_item_src.feature
    │       │   ├── test_item_thumbnail.feature
    │       │   └── test_item_update_status.feature
    │       ├── items_repo/
    │       │   ├── test_download_and_upload_ndarray_item.feature
    │       │   ├── test_items_clone.feature
    │       │   ├── test_items_context.feature
    │       │   ├── test_items_delete.feature
    │       │   ├── test_items_download.feature
    │       │   ├── test_items_download_anotations.feature
    │       │   ├── test_items_download_batch.feature
    │       │   ├── test_items_edit.feature
    │       │   ├── test_items_get.feature
    │       │   ├── test_items_list.feature
    │       │   ├── test_items_set_items_entity.feature
    │       │   ├── test_items_upload.feature
    │       │   ├── test_items_upload_batch.feature
    │       │   ├── test_items_upload_dataframe.feature
    │       │   └── test_upload_and_download_images.feature
    │       ├── ml_subsets/
    │       │   └── test_ml_subsets.feature
    │       ├── models_repo/
    │       │   ├── test_dpk_model_genai.feature
    │       │   ├── test_model_verification.feature
    │       │   ├── test_models_clone_1.feature
    │       │   ├── test_models_clone_2.feature
    │       │   ├── test_models_context.feature
    │       │   ├── test_models_create.feature
    │       │   ├── test_models_delete.feature
    │       │   ├── test_models_dpk_updated.feature
    │       │   ├── test_models_embed_datasets.feature
    │       │   ├── test_models_flow.feature
    │       │   ├── test_models_list.feature
    │       │   ├── test_models_service_delete.feature
    │       │   ├── test_models_service_update.feature
    │       │   ├── test_models_service_update_archive.feature
    │       │   ├── test_models_services_updated.feature
    │       │   ├── test_models_train.feature
    │       │   ├── test_models_updated_dpk.feature
    │       │   └── test_models_validation.feature
    │       ├── notifications/
    │       │   ├── notification_code_base.feature
    │       │   ├── notification_docker.feature
    │       │   ├── notification_import_error.feature
    │       │   ├── notification_init_error.feature
    │       │   ├── notification_oom_error.feature
    │       │   └── notification_requirements.feature
    │       ├── ontologies_repo/
    │       │   ├── test_ontologies_create.feature
    │       │   ├── test_ontologies_delete.feature
    │       │   ├── test_ontologies_edit.feature
    │       │   └── test_ontologies_get.feature
    │       ├── ontology_entity/
    │       │   ├── test_ontology_attributes.feature
    │       │   ├── test_ontology_bamba_icon.feature
    │       │   └── test_ontology_repo_methods.feature
    │       ├── packages_entity/
    │       │   ├── packages_get.feature
    │       │   └── test_package_module.feature
    │       ├── packages_flow/
    │       │   └── packages_flow.feature
    │       ├── packages_repo/
    │       │   ├── package_context.feature
    │       │   ├── package_slot.feature
    │       │   ├── packages_create.feature
    │       │   ├── packages_delete.feature
    │       │   ├── packages_generate.feature
    │       │   ├── packages_get.feature
    │       │   ├── packages_list.feature
    │       │   ├── packages_name_validation.feature
    │       │   ├── packages_push.feature
    │       │   ├── test_package_git_ignore.feature
    │       │   ├── test_package_revision.feature
    │       │   └── test_packages_context.feature
    │       ├── pipeline_entity/
    │       │   ├── pipeline_active_learning.feature
    │       │   ├── pipeline_context.feature
    │       │   ├── pipeline_delete.feature
    │       │   ├── pipeline_execute.feature
    │       │   ├── pipeline_flow.feature
    │       │   ├── pipeline_get.feature
    │       │   ├── pipeline_list.feature
    │       │   ├── pipeline_multiple_add_to_task.feature
    │       │   ├── pipeline_node_input_handling.feature
    │       │   ├── pipeline_output_list.feature
    │       │   ├── pipeline_recomplete_status.feature
    │       │   ├── pipeline_refs.feature
    │       │   ├── pipeline_rerun_cycles_1.feature
    │       │   ├── pipeline_rerun_cycles_2.feature
    │       │   ├── pipeline_rerun_cycles_3.feature
    │       │   ├── pipeline_rerun_cycles_4.feature
    │       │   ├── pipeline_sdk.feature
    │       │   ├── pipeline_service_uninstall.feature
    │       │   ├── pipeline_start_node.feature
    │       │   ├── pipeline_tasks_loop.feature
    │       │   ├── pipeline_update.feature
    │       │   ├── pipline_reset.feature
    │       │   ├── test_pipeline_actions.feature
    │       │   ├── test_pipeline_app_refs.feature
    │       │   ├── test_pipeline_code_node.feature
    │       │   ├── test_pipeline_connectors.feature
    │       │   ├── test_pipeline_dataset_node_trigger_to_pipeline.feature
    │       │   ├── test_pipeline_evalaute_node.feature
    │       │   ├── test_pipeline_filters.feature
    │       │   ├── test_pipeline_install.feature
    │       │   ├── test_pipeline_many_to_one.feature
    │       │   ├── test_pipeline_ml_node.feature
    │       │   ├── test_pipeline_model_compute_configs.feature
    │       │   ├── test_pipeline_multiple_inputs.feature
    │       │   ├── test_pipeline_multiple_inputs_list.feature
    │       │   ├── test_pipeline_predict_node.feature
    │       │   ├── test_pipeline_pulling_task.feature
    │       │   ├── test_pipeline_sdk_sanity.feature
    │       │   ├── test_pipeline_secrets.feature
    │       │   ├── test_pipeline_task_node.feature
    │       │   ├── test_pipeline_train_node.feature
    │       │   ├── test_pipeline_update_view_mode.feature
    │       │   └── test_pipeline_validation.feature
    │       ├── pipeline_resume/
    │       │   └── pipeline_resume.feature
    │       ├── platform_urls/
    │       │   └── test_platform_urls.feature
    │       ├── project_entity/
    │       │   └── test_project_repo_methods.feature
    │       ├── projects_repo/
    │       │   ├── test_project_integrations.feature
    │       │   ├── test_projects_create.feature
    │       │   ├── test_projects_delete.feature
    │       │   ├── test_projects_get.feature
    │       │   └── test_projects_list.feature
    │       ├── recipe_entity/
    │       │   └── test_recipe_repo_methods.feature
    │       ├── recipes_repo/
    │       │   ├── test_recipes_clone.feature
    │       │   ├── test_recipes_create.feature
    │       │   ├── test_recipes_delete.feature
    │       │   └── test_recipes_edit.feature
    │       ├── service_driver_repo/
    │       │   └── test_service_driver.feature
    │       ├── services_entity/
    │       │   ├── test_service_debug_mode.feature
    │       │   ├── test_service_debug_runtime.feature
    │       │   ├── test_service_items_input.feature
    │       │   ├── test_service_machine_types_1.feature
    │       │   ├── test_service_machine_types_2.feature
    │       │   ├── test_service_machine_types_3.feature
    │       │   ├── test_service_machine_types_4.feature
    │       │   ├── test_service_preemptible.feature
    │       │   ├── test_service_status.feature
    │       │   ├── test_services_flow.feature
    │       │   └── test_services_get.feature
    │       ├── services_repo/
    │       │   ├── test_service_output_limit.feature
    │       │   ├── test_services_app_refs.feature
    │       │   ├── test_services_context.feature
    │       │   ├── test_services_crashloop.feature
    │       │   ├── test_services_create.feature
    │       │   ├── test_services_delete.feature
    │       │   ├── test_services_deploy.feature
    │       │   ├── test_services_get.feature
    │       │   ├── test_services_list.feature
    │       │   ├── test_services_logs.feature
    │       │   ├── test_services_long_short_term_1.feature
    │       │   ├── test_services_long_short_term_2.feature
    │       │   ├── test_services_slot.feature
    │       │   ├── test_services_update.feature
    │       │   └── test_services_update_force.feature
    │       ├── settings/
    │       │   └── test_settings.feature
    │       ├── solution/
    │       │   ├── test_dependency_active_learning.feature
    │       │   ├── test_dependency_refs.feature
    │       │   └── test_dependency_sanity.feature
    │       ├── steps/
    │       │   ├── bring_steps.py
    │       │   ├── fixtures.py
    │       │   ├── annotation_collection/
    │       │   │   └── test_annotation_collection.py
    │       │   ├── annotation_entity/
    │       │   │   ├── annotation_entity_interface.py
    │       │   │   ├── test_annotation_add.py
    │       │   │   ├── test_annotation_description.py
    │       │   │   ├── test_annotation_json_to_object.py
    │       │   │   ├── test_annotation_repo_methods.py
    │       │   │   ├── test_segmentation_to_box.py
    │       │   │   ├── test_segmentation_to_polygon.py
    │       │   │   └── test_upload_annotations.py
    │       │   ├── annotations_repo/
    │       │   │   ├── annotations_interface.py
    │       │   │   ├── audio_annotations_interface.py
    │       │   │   ├── image_annotations_interface.py
    │       │   │   ├── show.npy
    │       │   │   ├── test_annotations_adding_multiple_frames.py
    │       │   │   ├── test_annotations_context.py
    │       │   │   ├── test_annotations_delete.py
    │       │   │   ├── test_annotations_download.py
    │       │   │   ├── test_annotations_draw.py
    │       │   │   ├── test_annotations_format_json.py
    │       │   │   ├── test_annotations_get.py
    │       │   │   ├── test_annotations_list.py
    │       │   │   ├── test_annotations_show.py
    │       │   │   ├── test_annotations_update.py
    │       │   │   ├── test_annotations_upload.py
    │       │   │   ├── test_note_annotation_with_messages.py
    │       │   │   ├── test_rotated_box_points.py
    │       │   │   ├── text_annotations_interface.py
    │       │   │   └── video_annotations_interface.py
    │       │   ├── app_entity/
    │       │   │   ├── app_with_fs_panel.py
    │       │   │   ├── test_app_get.py
    │       │   │   ├── test_app_install.py
    │       │   │   ├── test_app_interface.py
    │       │   │   ├── test_app_status.py
    │       │   │   ├── test_app_uninstall.py
    │       │   │   ├── test_app_update.py
    │       │   │   └── test_app_validate.py
    │       │   ├── artifacts_repo/
    │       │   │   ├── test_artifacts_delete.py
    │       │   │   ├── test_artifacts_download.py
    │       │   │   ├── test_artifacts_get.py
    │       │   │   ├── test_artifacts_list.py
    │       │   │   └── test_artifacts_upload.py
    │       │   ├── assignment_entity/
    │       │   │   └── test_assignment_update.py
    │       │   ├── assignments_repo/
    │       │   │   ├── test_assignments_context.py
    │       │   │   ├── test_assignments_create.py
    │       │   │   ├── test_assignments_get.py
    │       │   │   ├── test_assignments_items_operations.py
    │       │   │   ├── test_assignments_list.py
    │       │   │   ├── test_assignments_reassign.py
    │       │   │   └── test_assignments_redistribute.py
    │       │   ├── billing_steps/
    │       │   │   ├── object_creation_steps.py
    │       │   │   ├── test_delete_org.py
    │       │   │   ├── test_get_plan_steps.py
    │       │   │   └── test_plan_resources.py
    │       │   ├── bots_repo/
    │       │   │   ├── test_bots_create.py
    │       │   │   ├── test_bots_delete.py
    │       │   │   ├── test_bots_get.py
    │       │   │   └── test_bots_list.py
    │       │   ├── checkout_testing/
    │       │   │   └── test_checkout.py
    │       │   ├── cli_testing/
    │       │   │   ├── cli_datasets.py
    │       │   │   ├── cli_others.py
    │       │   │   └── cli_projects.py
    │       │   ├── codebase_entity/
    │       │   │   └── test_codebase_repo_methods.py
    │       │   ├── codebases_repo/
    │       │   │   ├── test_codebases_get.py
    │       │   │   ├── test_codebases_init.py
    │       │   │   ├── test_codebases_list.py
    │       │   │   ├── test_codebases_list_versions.py
    │       │   │   ├── test_codebases_pack.py
    │       │   │   └── test_codebases_unpack.py
    │       │   ├── command_entity/
    │       │   │   └── test_command.py
    │       │   ├── compute/
    │       │   │   ├── compute.py
    │       │   │   ├── ecr_integrations.py
    │       │   │   ├── test_compute_create.py
    │       │   │   ├── test_compute_delete.py
    │       │   │   ├── test_compute_get.py
    │       │   │   └── test_compute_inteface.py
    │       │   ├── converter/
    │       │   │   ├── converter.py
    │       │   │   └── conveters_interface.py
    │       │   ├── dataset_entity/
    │       │   │   ├── dataset_entity_interface.py
    │       │   │   ├── test_add_labels_methods.py
    │       │   │   ├── test_dataset_repo_methods.py
    │       │   │   └── test_directory_tree.py
    │       │   ├── datasets_repo/
    │       │   │   ├── datasets_interface.py
    │       │   │   ├── test_dataset_context.py
    │       │   │   ├── test_dataset_upload_annotations.py
    │       │   │   ├── test_dataset_upload_csv.py
    │       │   │   ├── test_datasets_create.py
    │       │   │   ├── test_datasets_delete.py
    │       │   │   ├── test_datasets_download.py
    │       │   │   ├── test_datasets_download_annotations.py
    │       │   │   ├── test_datasets_get.py
    │       │   │   ├── test_datasets_list.py
    │       │   │   ├── test_datasets_readonly.py
    │       │   │   ├── test_datasets_update.py
    │       │   │   └── tets_dataset_upload_labels.py
    │       │   ├── documentation_tests/
    │       │   │   ├── test_contributor_docs.py
    │       │   │   ├── test_dataset_docs.py
    │       │   │   ├── test_projects_docs.py
    │       │   │   └── test_recipe_docs.py
    │       │   ├── dpk_tests/
